	Iozone: Performance Test of File I/O
	        Version $Revision: 3.420 $
		Compiled for 32 bit mode.
		Build: linux 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa.

	Run began: Sat Oct 17 12:46:49 2015

	Auto Mode
	Excel chart generation enabled
	Include close in write timing
	Command line used: iozone -a -R -c -f /home/leo/NFS/test.img home/leo/NFS
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
           16384     512   20576    6967   211147  2174385 1751174    6916 2303711   255301  2404775     6796     6673 1871624  2347637
           16384    1024    6972    6016    91637  1141660 1101893    7090 1376332   151437  3254601     7932     7447  420351  2488489
           16384    2048   18120    7209  1706317  2246258 1881493    8323 1894968    99443   333225     9105     9088 1942598  1944431
           16384    4096    8612    7875  2235500  2704476 2359113    8838 2391786   117005  2207770     8848    23334 2461920  2492997
           16384    8192    9792    7086  1976837  2336245 1684891   24010 2024696     8023   230144     7322     6877 1793543  2676295
           16384   16384    6874    7035  1738741  2100799 1200918    6553 1164965     3477   311311     7725    11385 2016514  2046705
           32768      64   11605   11405  1015179  2832637 1068128   10132 2474719  1432167  2003908    11952     9709 2650709  2412052
           32768     128   11637   20670   443817  2618524 2563606   25035 2298231    93890  1837088    11441    11913 2560404  2738190
           32768     256    8915   11521   448360  2548839 2494343   12445 2453980  1103258  2364040     9918    11021 2301939  2482790
           32768     512   13226   20489  2060763  2757994 2250711   12761 2385053   242169  2482423    12778    13372 2273487  2655669
           32768    1024   13988   14917  2285386  1942740 2268309   14302 2319346   539310  2295161    13087    14044 2335887  2705889
           32768    2048   15186   14696  2301768  2562196 2358084   14339 2178425    23160  1397299    15246    12927 2352182  2419569
           32768    4096   15545   14977  2293701  2566809 2409394   14735  658586    21999  1393487    14404    14105 1068305  2339556
           32768    8192   14617   13897  2373995   979261 2333239   14958  464116    20322  2116378    15475    13650 2446845  2462464
           32768   16384   15234   13239  2595291  2477336  463034   13991 2018465    18129   669758    13696    14813 2411372  2786162
           65536      64   13596   14032  1672349  2924683  767777   14558  601904  1813843  2724652    14451    13844 2556914  2870996
           65536     128   10882   11683  2251170  3016342 2784620   11979  917266   788441  2332333    17456    10895 2763379  2901091
           65536     256   12444   12150  2703851  2956187 2530923   10464 2154160  1247640  2483830    16557     8258 1045365  2648879
           65536     512    9755   27800  2903414  3066165 2830682    9829 2634618  1185806  2820559    15010    10975 2158706  2015249
           65536    1024    9823   10311  1898766  2189493  670417   11172 2393917   253805  1426277    11427    13582 2422858  2532600
           65536    2048   13562   17740  2052035  2444187 2282293   12820 1155735    43892   924253    11072    10957 1688330  1626807
           65536    4096   12628   11043   733212  2356983 2483642   10623 2371495    32716  1129153    10789    15179 2448762  2234978
           65536    8192    8098   13648  2079255  2093928  686378   11041 2388502   167134   777959    11212    11353 2443736  2481495
           65536   16384    9915   18109  1979586  1602936 2422950    8477 2344344    37144  1250805     8158    10754 1398158   620876
          131072      64   11395   14316  1979490  2665304 2515584    8633  416393   338612  2531817    12752    12013 1741081  2567871
          131072     128   18502   15799  2668289  2995869 2045539   11286 1663939    85611  2384688    11708    19556 1994767  2657265
          131072     256   16331   11860  2414653  2756214 2440957   11343 2491484    68881  2587088    13433    12884 1188011  2804634
          131072     512   12602   16810  2641512  2150627  861482   14344 1765680   100433  2512013    15974    16657 2419593  2647057
          131072    1024   14058   12148  2157598  2504958 2265522   12224 2210916   578556  1405041    13180    15579 1871224  1988496
          131072    2048   13071   13593  1971214  1738127 1614085   14539  649885    85175  1816455    12978    13256 1582900  1981166
          131072    4096   13934   13997  1462091  2047776 1843539   15393 1090421   344075  2162087    13770    12847 1893858  1347327
          131072    8192   12694   15566  1212922  2317440 1614085   11862 1517353    65164   532908    10928    14325 1472222  1629620
          131072   16384   13220   15336  2264352  1406110 2342703   20964 1487510    65213  1892462    17256    16194 2011630  2244309
          262144      64    8725   19531  2905798  2827841 2070305    7756 2595304   179080  1786866    15672    15024 2837979  2946035
          262144     128   12063   14038  1916860  2457177 1602915   10409 1679602   207753  2437959    11830    15956 1615320  1869478
          262144     256   11435   16579  2007335  2716826 2678899   13516 1597221   201459  2649097    16228    17722 2361890  2836321
          262144     512   11898   18308  1409216  2592530 1733711   13813 2620105   179716  1982214    15136    16064 2668075  2808909
          262144    1024    8939   12665  1927442  1987232 1475569   17249 2369426   160110  2515463    16274    15415 2393878  2483861
          262144    2048   10095   15783  1487824  2280129 2434315   15613 2015269   170398  1836319    16984    17815 2153309  2056240
          262144    4096   12085   17884  2074498  1074263 1135167   16305 2221313   470568  2419152    15158    18390 2127983  2286373
          262144    8192   10534   16495  2437303  2522605 2445508   14351 2443503   161170  2455545    18025    15665 2286074  2447516
          262144   16384   11278   16448  1353364  1790968 1875605   16081 1173339   188968  2418278    15658    17589 1682620  2244326
          524288      64    6945   15476  2355716  2574987 2583946    7196 2351066  1775850  2531692    16578    15434 2793253  2828926
          524288     128    7641   16229  2748301  2855224 2177971    9983 2698093   441715  2405409    17379    14684 2797098  2884348
          524288     256    9706   13420  2338577  2813082 2419933   12166 2440036   394866  2533429    18011    16971 2037675  2234750
          524288     512   10569   16077  1096710  2047241 2551988   14229 2577216   454556  2300618    17187    15964 2087939  2358471
          524288    1024   12427   14660  2106514  1487721 1831163   15873 2369471   535669  2374977    12339    13828 2254022  2538360
          524288    2048   16459   16217  2421362  2412272 2496643   15543 2401454   437823  2073226    16208    15760 2422370  2529345
          524288    4096   17045   15793  1524699  1549864 1518689   18400 2123398   386141  2357305    19991    13253 1764187  2541447
          524288    8192   15071   14631  2311177  2549754 2557825   12778 2540524   434509  2403083    16704    15456 2458053  1257888
          524288   16384   12985   13798  2566681  2442434 2635341   13701 2142355   329704  2532180    13924    14362 2085845  2460255

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   6227  8855  2358  7258  8350 
"128"   5147  9834  12605  11761  12099  12338 
"256"   10460  15520  14015  17091  9091  16277  17919 
"512"   19849  15232  20768  9679  20248  19993  20375  8080 
"1024"   24162  22583  5986  22681  9002  14600  9377  26235  26214 
"2048"   20808  27944  29505  30090  27072  26708  21621  15395  19380  1266 
"4096"   2617  22592  20747  22309  2563  2562  9455  13346  9984  17928  8067 
"8192"   4577  4506  4852  5373  4841  5027  5045  22178  29525  5016  4482  26248 
"16384"   8903  8245  7267  8912  9453  7470  7753  20576  6972  18120  8612  9792  6874 
"32768"   0  0  0  0  11605  11637  8915  13226  13988  15186  15545  14617  15234 
"65536"   0  0  0  0  13596  10882  12444  9755  9823  13562  12628  8098  9915 
"131072"   0  0  0  0  11395  18502  16331  12602  14058  13071  13934  12694  13220 
"262144"   0  0  0  0  8725  12063  11435  11898  8939  10095  12085  10534  11278 
"524288"   0  0  0  0  6945  7641  9706  10569  12427  16459  17045  15071  12985 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   6443  8804  11339  7729  8805 
"128"   12493  13093  11077  11895  13187  15934 
"256"   9305  13747  13544  2835  11843  18717  17910 
"512"   19845  23481  20393  9018  20342  17882  23578  19148 
"1024"   22076  21842  16860  25413  10188  29460  17226  32676  21989 
"2048"   24359  24287  28284  32264  29372  26903  26460  20033  27905  15215 
"4096"   2294  17643  26542  2581  2480  2426  10342  2475  13890  2524  2444 
"8192"   4462  4744  13343  23415  4616  4787  4762  4873  4851  4947  4773  4771 
"16384"   8353  8739  8658  9157  8757  12060  6948  6967  6016  7209  7875  7086  7035 
"32768"   0  0  0  0  11405  20670  11521  20489  14917  14696  14977  13897  13239 
"65536"   0  0  0  0  14032  11683  12150  27800  10311  17740  11043  13648  18109 
"131072"   0  0  0  0  14316  15799  11860  16810  12148  13593  13997  15566  15336 
"262144"   0  0  0  0  19531  14038  16579  18308  12665  15783  17884  16495  16448 
"524288"   0  0  0  0  15476  16229  13420  16077  14660  16217  15793  14631  13798 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   105949  118719  123294  111706  89504 
"128"   131289  201860  158024  205827  154383  233147 
"256"   241265  407605  402577  384411  383209  234456  375325 
"512"   577220  550537  625207  352401  709206  519319  392631  458379 
"1024"   628232  433716  167456  898205  590503  634015  769939  881929  946295 
"2048"   1193488  702818  1318799  1709578  1643579  975288  1297780  973368  1088836  1472355 
"4096"   630924  1779242  799670  2053063  940543  866309  1268889  51561  1270891  600585  691185 
"8192"   519371  1706698  1493801  1944923  1946335  1187757  1820054  1860596  1770096  939461  1497913  1714560 
"16384"   218464  2185974  2145642  1201257  2211080  1651951  2193319  211147  91637  1706317  2235500  1976837  1738741 
"32768"   0  0  0  0  1015179  443817  448360  2060763  2285386  2301768  2293701  2373995  2595291 
"65536"   0  0  0  0  1672349  2251170  2703851  2903414  1898766  2052035  733212  2079255  1979586 
"131072"   0  0  0  0  1979490  2668289  2414653  2641512  2157598  1971214  1462091  1212922  2264352 
"262144"   0  0  0  0  2905798  1916860  2007335  1409216  1927442  1487824  2074498  2437303  1353364 
"524288"   0  0  0  0  2355716  2748301  2338577  1096710  2106514  2421362  1524699  2311177  2566681 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   116992  93838  2068087  116803  2361990 
"128"   1910346  211924  157073  3048998  87726  227395 
"256"   384448  445157  393785  406334  340881  319240  4920395 
"512"   2080782  695618  3322354  1945959  412271  519285  429900  687202 
"1024"   2052268  406042  600943  829788  826537  734059  3356645  887437  945428 
"2048"   1329934  760500  1381891  1539760  1678773  896712  2272783  3939195  1220546  1394986 
"4096"   734185  1808434  1266539  1985499  1499771  81055  673561  45900  2561410  1352673  785408 
"8192"   1425468  2400290  1995667  2288868  1932080  2517598  2478648  1489206  1542150  2494529  2246840  1536692 
"16384"   236496  2290841  2141162  1831630  2666695  2114884  2254301  2174385  1141660  2246258  2704476  2336245  2100799 
"32768"   0  0  0  0  2832637  2618524  2548839  2757994  1942740  2562196  2566809  979261  2477336 
"65536"   0  0  0  0  2924683  3016342  2956187  3066165  2189493  2444187  2356983  2093928  1602936 
"131072"   0  0  0  0  2665304  2995869  2756214  2150627  2504958  1738127  2047776  2317440  1406110 
"262144"   0  0  0  0  2827841  2457177  2716826  2592530  1987232  2280129  1074263  2522605  1790968 
"524288"   0  0  0  0  2574987  2855224  2813082  2047241  1487721  2412272  1549864  2549754  2442434 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   93025  83993  84984  118513  79002 
"128"   176794  154796  214053  109874  12121  210184 
"256"   339478  377634  311793  348737  418360  307724  355047 
"512"   403803  658005  689155  289444  385267  136244  377014  650527 
"1024"   591544  357667  568582  691862  426144  760812  207832  722107  1042786 
"2048"   664096  583818  1436168  1299478  1467027  1019979  1072874  1094659  1043300  1482877 
"4096"   388065  1379581  1143817  1800463  1396983  1336832  1012867  141071  174728  1509807  945719 
"8192"   790273  1497320  687658  1795709  1893651  1858849  1818422  1913600  1773167  2505966  1710952  1802428 
"16384"   1023039  1715262  1704882  1708426  2207223  1384142  1701546  1751174  1101893  1881493  2359113  1684891  1200918 
"32768"   0  0  0  0  1068128  2563606  2494343  2250711  2268309  2358084  2409394  2333239  463034 
"65536"   0  0  0  0  767777  2784620  2530923  2830682  670417  2282293  2483642  686378  2422950 
"131072"   0  0  0  0  2515584  2045539  2440957  861482  2265522  1614085  1843539  1614085  2342703 
"262144"   0  0  0  0  2070305  1602915  2678899  1733711  1475569  2434315  1135167  2445508  1875605 
"524288"   0  0  0  0  2583946  2177971  2419933  2551988  1831163  2496643  1518689  2557825  2635341 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   7293  8728  8559  10334  8296 
"128"   11154  13344  13404  14558  10032  14751 
"256"   14626  18371  6379  14830  16496  14054  4327 
"512"   21080  21201  4343  7263  14951  16918  17874  20288 
"1024"   7742  15936  28308  25134  17124  27926  22749  19666  24485 
"2048"   27252  27764  19508  26201  28062  28562  26627  10388  27830  27522 
"4096"   12610  24737  27338  21640  15093  2431  10785  2701  2719  19797  2469 
"8192"   17493  19431  13244  21425  18439  16456  4815  24244  4976  4857  27509  5050 
"16384"   8333  9316  8369  8924  8943  6946  7278  6916  7090  8323  8838  24010  6553 
"32768"   0  0  0  0  10132  25035  12445  12761  14302  14339  14735  14958  13991 
"65536"   0  0  0  0  14558  11979  10464  9829  11172  12820  10623  11041  8477 
"131072"   0  0  0  0  8633  11286  11343  14344  12224  14539  15393  11862  20964 
"262144"   0  0  0  0  7756  10409  13516  13813  17249  15613  16305  14351  16081 
"524288"   0  0  0  0  7196  9983  12166  14229  15873  15543  18400  12778  13701 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   35916  58931  44262  50431  45945 
"128"   92692  91097  115729  128520  199986  202235 
"256"   179894  216204  186869  326070  214584  168530  355537 
"512"   283669  325073  621294  123103  73903  259503  303313  398133 
"1024"   680846  235137  498072  398912  172741  400147  507957  412903  805653 
"2048"   773733  507821  927507  1552780  598498  682918  963266  953896  914237  1368003 
"4096"   677131  1368496  1230356  1942171  214091  354753  1033019  687491  1393654  100839  476997 
"8192"   181399  1501748  1552702  1426418  1668060  115305  118070  1690155  1784321  1981130  1812401  1721327 
"16384"   1126133  1549315  236773  1584050  2545264  1743734  234929  2303711  1376332  1894968  2391786  2024696  1164965 
"32768"   0  0  0  0  2474719  2298231  2453980  2385053  2319346  2178425  658586  464116  2018465 
"65536"   0  0  0  0  601904  917266  2154160  2634618  2393917  1155735  2371495  2388502  2344344 
"131072"   0  0  0  0  416393  1663939  2491484  1765680  2210916  649885  1090421  1517353  1487510 
"262144"   0  0  0  0  2595304  1679602  1597221  2620105  2369426  2015269  2221313  2443503  1173339 
"524288"   0  0  0  0  2351066  2698093  2440036  2577216  2369471  2401454  2123398  2540524  2142355 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   16571  19619  9722  13545  10007 
"128"   45650  33808  38636  28565  22424  13916 
"256"   82958  59190  64727  53657  31769  31011  14921 
"512"   112032  134493  111500  94187  43290  59487  33531  6251 
"1024"   217221  123972  155503  127156  167180  114273  66124  19239  17198 
"2048"   342645  308060  370879  382372  293750  235156  82985  19228  41372  24100 
"4096"   380526  632288  499154  418005  71392  48438  54278  16531  88711  2714  10160 
"8192"   395385  466249  65384  700045  376178  523015  129040  258945  80811  48666  46053  5070 
"16384"   167255  1150961  857038  186035  1104341  255349  305871  255301  151437  99443  117005  8023  3477 
"32768"   0  0  0  0  1432167  93890  1103258  242169  539310  23160  21999  20322  18129 
"65536"   0  0  0  0  1813843  788441  1247640  1185806  253805  43892  32716  167134  37144 
"131072"   0  0  0  0  338612  85611  68881  100433  578556  85175  344075  65164  65213 
"262144"   0  0  0  0  179080  207753  201459  179716  160110  170398  470568  161170  188968 
"524288"   0  0  0  0  1775850  441715  394866  454556  535669  437823  386141  434509  329704 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   88142  121235  120745  57657  107577 
"128"   210542  186883  248978  208126  94878  215149 
"256"   314130  90207  338581  445269  447466  227147  366265 
"512"   457142  309191  520368  557795  675418  391142  469755  256008 
"1024"   374147  166152  817308  119139  547033  636410  1365196  752394  921633 
"2048"   953428  626510  1283252  1499155  1503643  2351411  790764  1735608  1019446  56006 
"4096"   593622  1577755  1181797  1786361  452348  1067511  935570  1969160  59336  587747  903778 
"8192"   1132435  1586971  639953  1778186  1850033  1998489  1001453  3265021  988294  2283738  1416553  1858861 
"16384"   1136903  1601582  1224779  863182  2424059  1107250  1595787  2404775  3254601  333225  2207770  230144  311311 
"32768"   0  0  0  0  2003908  1837088  2364040  2482423  2295161  1397299  1393487  2116378  669758 
"65536"   0  0  0  0  2724652  2332333  2483830  2820559  1426277  924253  1129153  777959  1250805 
"131072"   0  0  0  0  2531817  2384688  2587088  2512013  1405041  1816455  2162087  532908  1892462 
"262144"   0  0  0  0  1786866  2437959  2649097  1982214  2515463  1836319  2419152  2455545  2418278 
"524288"   0  0  0  0  2531692  2405409  2533429  2300618  2374977  2073226  2357305  2403083  2532180 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   8870  10659  10555  8721  9933 
"128"   13987  2091  12254  12704  14135  12568 
"256"   14806  16808  14837  17398  18481  16734  15504 
"512"   20382  20512  4690  14455  13469  23056  316  14729 
"1024"   12867  11506  646  19492  19864  14180  28118  25965  29254 
"2048"   28174  26825  28520  27280  27229  27885  29816  1269  29678  28899 
"4096"   23760  22660  28334  23156  2414  5107  12655  12148  2676  17340  2678 
"8192"   4907  4602  4558  5048  4741  4702  5234  4819  5091  4959  15606  4985 
"16384"   9322  8116  9661  9070  9045  7466  7516  6796  7932  9105  8848  7322  7725 
"32768"   0  0  0  0  11952  11441  9918  12778  13087  15246  14404  15475  13696 
"65536"   0  0  0  0  14451  17456  16557  15010  11427  11072  10789  11212  8158 
"131072"   0  0  0  0  12752  11708  13433  15974  13180  12978  13770  10928  17256 
"262144"   0  0  0  0  15672  11830  16228  15136  16274  16984  15158  18025  15658 
"524288"   0  0  0  0  16578  17379  18011  17187  12339  16208  19991  16704  13924 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   8747  9211  7217  9920  9529 
"128"   13050  12351  12722  13341  16387  15292 
"256"   3937  17746  17244  14524  15726  18382  12660 
"512"   6141  19282  10865  22250  10203  23702  11231  10401 
"1024"   16589  13593  9339  14144  30667  25909  10961  27221  24593 
"2048"   30823  15467  31623  29827  28626  28654  31489  21058  22870  33174 
"4096"   23148  14271  24767  23087  10482  6615  2363  7470  11238  10556  2508 
"8192"   15617  5084  13078  13716  14236  26288  19523  24155  16302  4786  5048  28638 
"16384"   8644  10152  7779  7565  13889  7053  6805  6673  7447  9088  23334  6877  11385 
"32768"   0  0  0  0  9709  11913  11021  13372  14044  12927  14105  13650  14813 
"65536"   0  0  0  0  13844  10895  8258  10975  13582  10957  15179  11353  10754 
"131072"   0  0  0  0  12013  19556  12884  16657  15579  13256  12847  14325  16194 
"262144"   0  0  0  0  15024  15956  17722  16064  15415  17815  18390  15665  17589 
